Cyber USART Test
Cam.p: px=16.5000 py=16.5000 pz=31.0000
Cam.d: dx=0.0000 dy=0.0000 dz=-1.0000
Cam.u: ux=0.0000 uy=1.0016 uz=0.0000
Cam.v: vx=-1.0016 vy=0.0000 vz=0.0000
Cam.fov: 60.0000
Init MAP Completed...

(x, y)(0, 0) => (u, v)(-1.0167, 0.5752)
(dx, dy, dz)(0.6626, 0.3748, -0.6506)
Init -> (16, 16, 31)
Step 6 -> (19, 17, 28) - Axis: 1
Step 7 -> (19, 18, 28) - Axis: 2
Step 8 -> (19, 18, 27) - Axis: 3
Step 9 -> (20, 18, 27) - Axis: 1
Step 10 -> (20, 18, 26) - Axis: 3
Step 11 -> (20, 19, 26) - Axis: 2
Step 12 -> (21, 19, 26) - Axis: 1
Step 13 -> (21, 19, 25) - Axis: 3
Step 14 -> (22, 19, 25) - Axis: 1
Step 15 -> (22, 19, 24) - Axis: 3
Step 16 -> (22, 20, 24) - Axis: 2
Step 17 -> (23, 20, 24) - Axis: 1
Step 18 -> (23, 20, 23) - Axis: 3
Step 19 -> (24, 20, 23) - Axis: 1
Step 20 -> (24, 21, 23) - Axis: 2
Step 21 -> (24, 21, 22) - Axis: 3
Step 22 -> (25, 21, 22) - Axis: 1
Step 23 -> (25, 21, 21) - Axis: 3
Step 24 -> (26, 21, 21) - Axis: 1
Step 25 -> (26, 22, 21) - Axis: 2
Step 26 -> (26, 22, 20) - Axis: 3
Step 27 -> (27, 22, 20) - Axis: 1
Step 28 -> (27, 22, 19) - Axis: 3
Step 29 -> (27, 23, 19) - Axis: 2
Step 30 -> (28, 23, 19) - Axis: 1
Step 31 -> (28, 23, 18) - Axis: 3
Step 32 -> (29, 23, 18) - Axis: 1
Step 33 -> (29, 23, 17) - Axis: 3
Step 34 -> (29, 24, 17) - Axis: 2
Step 35 -> (30, 24, 17) - Axis: 1
Step 36 -> (30, 24, 16) - Axis: 3
Step 37 -> (31, 24, 16) - Axis: 1
Step 38 -> (31, 25, 16) - Axis: 2
Step 39 -> (31, 25, 15) - Axis: 3
id: 3, texidx: 2, u: 10, v: 2
x=2, y=0, addr=40004124, color=85aa

(x, y)(3, 0) => (u, v)(-1.0039, 0.5752)
(dx, dy, dz)(0.6579, 0.3769, -0.6541)
Init -> (16, 16, 31)
tMaxX=0.7599, tMaxY=1.3265, tMaxZ=0.0000
Step 0 -> (16, 16, 30) - Axis: 3
Step 1 -> (17, 16, 30) - Axis: 1
Step 2 -> (17, 17, 30) - Axis: 2
Step 3 -> (17, 17, 29) - Axis: 3
Step 4 -> (18, 17, 29) - Axis: 1
Step 5 -> (18, 17, 28) - Axis: 3
Step 6 -> (19, 17, 28) - Axis: 1
Step 7 -> (19, 18, 28) - Axis: 2
Step 8 -> (19, 18, 27) - Axis: 3
Step 9 -> (20, 18, 27) - Axis: 1
Step 10 -> (20, 18, 26) - Axis: 3
Step 11 -> (20, 19, 26) - Axis: 2
Step 12 -> (21, 19, 26) - Axis: 1
Step 13 -> (21, 19, 25) - Axis: 3
Step 14 -> (22, 19, 25) - Axis: 1
Step 15 -> (22, 19, 24) - Axis: 3
Step 16 -> (22, 20, 24) - Axis: 2
Step 17 -> (23, 20, 24) - Axis: 1
Step 18 -> (23, 20, 23) - Axis: 3
Step 19 -> (24, 20, 23) - Axis: 1
Step 20 -> (24, 21, 23) - Axis: 2
Step 21 -> (24, 21, 22) - Axis: 3
Step 22 -> (25, 21, 22) - Axis: 1
Step 23 -> (25, 21, 21) - Axis: 3
Step 24 -> (26, 21, 21) - Axis: 1
Step 25 -> (26, 22, 21) - Axis: 2
Step 26 -> (26, 22, 20) - Axis: 3
Step 27 -> (27, 22, 20) - Axis: 1
Step 28 -> (27, 22, 19) - Axis: 3
Step 29 -> (27, 23, 19) - Axis: 2
Step 30 -> (28, 23, 19) - Axis: 1
Step 31 -> (28, 23, 18) - Axis: 3
Step 32 -> (29, 23, 18) - Axis: 1
Step 33 -> (29, 23, 17) - Axis: 3
Step 34 -> (29, 24, 17) - Axis: 2
Step 35 -> (30, 24, 17) - Axis: 1
Step 36 -> (30, 24, 16) - Axis: 3
Step 37 -> (31, 24, 16) - Axis: 1
Step 38 -> (31, 25, 16) - Axis: 2
Step 39 -> (31, 25, 15) - Axis: 3
id: 3, texidx: 2, u: 9, v: 2
x=3, y=0, addr=40004126, color=6d07

(x, y)(4, 0) => (u, v)(-0.9997, 0.5752)
(dx, dy, dz)(0.6563, 0.3775, -0.6553)
Init -> (16, 16, 31)
tMaxX=0.7618, tMaxY=1.3241, tMaxZ=0.0000
Step 0 -> (16, 16, 30) - Axis: 3
Step 1 -> (17, 16, 30) - Axis: 1
Step 2 -> (17, 17, 30) - Axis: 2
Step 3 -> (17, 17, 29) - Axis: 3
Step 4 -> (18, 17, 29) - Axis: 1
Step 5 -> (18, 17, 28) - Axis: 3
Step 6 -> (19, 17, 28) - Axis: 1
Step 7 -> (19, 18, 28) - Axis: 2
Step 8 -> (19, 18, 27) - Axis: 3
Step 9 -> (20, 18, 27) - Axis: 1
Step 10 -> (20, 18, 26) - Axis: 3
Step 11 -> (20, 19, 26) - Axis: 2
Step 12 -> (21, 19, 26) - Axis: 1
Step 13 -> (21, 19, 25) - Axis: 3
Step 14 -> (22, 19, 25) - Axis: 1
Step 15 -> (22, 19, 24) - Axis: 3
Step 16 -> (22, 20, 24) - Axis: 2
Step 17 -> (23, 20, 24) - Axis: 1
Step 18 -> (23, 20, 23) - Axis: 3
Step 19 -> (24, 20, 23) - Axis: 1
Step 20 -> (24, 21, 23) - Axis: 2
Step 21 -> (24, 21, 22) - Axis: 3
Step 22 -> (25, 21, 22) - Axis: 1
Step 23 -> (25, 21, 21) - Axis: 3
Step 24 -> (26, 21, 21) - Axis: 1
Step 25 -> (26, 22, 21) - Axis: 2
Step 26 -> (26, 22, 20) - Axis: 3
Step 27 -> (27, 22, 20) - Axis: 1
Step 28 -> (27, 22, 19) - Axis: 3
Step 29 -> (27, 23, 19) - Axis: 2
Step 30 -> (28, 23, 19) - Axis: 1
Step 31 -> (28, 23, 18) - Axis: 3
Step 32 -> (29, 23, 18) - Axis: 1
Step 33 -> (29, 23, 17) - Axis: 3
Step 34 -> (29, 24, 17) - Axis: 2
Step 35 -> (30, 24, 17) - Axis: 1
Step 36 -> (30, 24, 16) - Axis: 3
Step 37 -> (31, 24, 16) - Axis: 1
Step 38 -> (31, 25, 16) - Axis: 2
Step 39 -> (31, 25, 15) - Axis: 3
id: 3, texidx: 2, u: 8, v: 2
x=4, y=0, addr=40004128, color=8e2c

(x, y)(5, 0) => (u, v)(-0.9955, 0.5752)
(dx, dy, dz)(0.6546, 0.3782, -0.6565)
Init -> (16, 16, 31)
tMaxX=0.7637, tMaxY=1.3217, tMaxZ=0.0000
Step 0 -> (16, 16, 30) - Axis: 3
Step 1 -> (17, 16, 30) - Axis: 1
Step 2 -> (17, 17, 30) - Axis: 2
Step 3 -> (17, 17, 29) - Axis: 3
Step 4 -> (18, 17, 29) - Axis: 1
Step 5 -> (18, 17, 28) - Axis: 3
Step 6 -> (19, 17, 28) - Axis: 1
Step 7 -> (19, 18, 28) - Axis: 2
Step 8 -> (19, 18, 27) - Axis: 3
Step 9 -> (20, 18, 27) - Axis: 1
Step 10 -> (20, 18, 26) - Axis: 3
Step 11 -> (20, 19, 26) - Axis: 2
Step 12 -> (21, 19, 26) - Axis: 1
Step 13 -> (21, 19, 25) - Axis: 3
Step 14 -> (22, 19, 25) - Axis: 1
Step 15 -> (22, 19, 24) - Axis: 3
Step 16 -> (22, 20, 24) - Axis: 2
Step 17 -> (23, 20, 24) - Axis: 1
Step 18 -> (23, 20, 23) - Axis: 3
Step 19 -> (24, 20, 23) - Axis: 1
Step 20 -> (24, 21, 23) - Axis: 2
Step 21 -> (24, 21, 22) - Axis: 3
Step 22 -> (25, 21, 22) - Axis: 1
Step 23 -> (25, 21, 21) - Axis: 3
Step 24 -> (26, 21, 21) - Axis: 1
Step 25 -> (26, 22, 21) - Axis: 2
Step 26 -> (26, 22, 20) - Axis: 3
Step 27 -> (27, 22, 20) - Axis: 1
Step 28 -> (27, 22, 19) - Axis: 3
Step 29 -> (27, 23, 19) - Axis: 2
Step 30 -> (28, 23, 19) - Axis: 1
Step 31 -> (28, 23, 18) - Axis: 3
Step 32 -> (29, 23, 18) - Axis: 1
Step 33 -> (29, 23, 17) - Axis: 3
Step 34 -> (29, 24, 17) - Axis: 2
Step 35 -> (30, 24, 17) - Axis: 1
Step 36 -> (30, 24, 16) - Axis: 3
Step 37 -> (31, 24, 16) - Axis: 1
Step 38 -> (31, 25, 16) - Axis: 2
Step 39 -> (31, 25, 15) - Axis: 3
id: 3, texidx: 2, u: 7, v: 2
x=5, y=0, addr=4000412a, color=6d28
Frame Rendering Once

123 131 231 321 313 213 123 131 231 321 313 213 123
123 131 231 321 313 213 123 131 231 321 313 213 123
